re-solving 14 converged configs to compute weighted 1-R²
  [ 1/14] τ=(3.0, 3.0, 3.0) γ=(0.3, 0.3, 0.3) t=  2.9s  1-R²_grid=2.415e-03  1-R²_w=5.366e-04  ΔV=(-1.714e-03,-1.714e-03,-1.714e-03)  ΣV_full=4.2855  ΣV_pub=4.2906
  [ 2/14] τ=(1.0, 1.0, 1.0) γ=(1.0, 1.0, 1.0) t= 10.8s  1-R²_grid=1.009e-04  1-R²_w=1.416e-04  ΔV=(-2.454e-05,-2.454e-05,-2.454e-05)  ΣV_full=-0.0000  ΣV_pub=0.0001
  [ 3/14] τ=(3.0, 3.0, 3.0) γ=(1.0, 1.0, 1.0) t=  3.0s  1-R²_grid=2.857e-03  1-R²_w=6.350e-04  ΔV=(-4.963e-04,-4.963e-04,-4.963e-04)  ΣV_full=-0.0001  ΣV_pub=0.0014
  [ 4/14] τ=(1.0, 1.0, 1.0) γ=(3.0, 3.0, 3.0) t= 19.5s  1-R²_grid=1.010e-04  1-R²_w=1.417e-04  ΔV=(-8.142e-06,-8.142e-06,-8.142e-06)  ΣV_full=-1.5000  ΣV_pub=-1.5000
  [ 5/14] τ=(3.0, 3.0, 3.0) γ=(3.0, 3.0, 3.0) t=  3.0s  1-R²_grid=3.079e-03  1-R²_w=7.117e-04  ΔV=(-1.665e-04,-1.665e-04,-1.665e-04)  ΣV_full=-1.5000  ΣV_pub=-1.4995
  [ 6/14] τ=(0.3, 0.3, 0.3) γ=(10.0, 10.0, 10.0) t= 31.6s  1-R²_grid=2.167e-07  1-R²_w=3.670e-07  ΔV=(+3.508e-05,+3.508e-05,+3.508e-05)  ΣV_full=-0.3333  ΣV_pub=-0.3334
  [ 7/14] τ=(1.0, 1.0, 1.0) γ=(10.0, 10.0, 10.0) t= 23.2s  1-R²_grid=1.010e-04  1-R²_w=1.418e-04  ΔV=(-2.439e-06,-2.439e-06,-2.439e-06)  ΣV_full=-0.3333  ΣV_pub=-0.3333
  [ 8/14] τ=(3.0, 3.0, 3.0) γ=(10.0, 10.0, 10.0) t=  2.9s  1-R²_grid=3.128e-03  1-R²_w=7.341e-04  ΔV=(-4.998e-05,-4.998e-05,-4.998e-05)  ΣV_full=-0.3333  ΣV_pub=-0.3332
  [ 9/14] τ=(0.3, 0.3, 0.3) γ=(50.0, 50.0, 50.0) t= 31.8s  1-R²_grid=2.137e-07  1-R²_w=3.623e-07  ΔV=(+6.998e-06,+6.998e-06,+6.998e-06)  ΣV_full=-0.0612  ΣV_pub=-0.0612
  [10/14] τ=(3.0, 3.0, 3.0) γ=(50.0, 50.0, 50.0) t=  3.3s  1-R²_grid=3.154e-03  1-R²_w=7.414e-04  ΔV=(-1.002e-05,-1.002e-05,-1.002e-05)  ΣV_full=-0.0612  ΣV_pub=-0.0612
  [11/14] τ=(3.0, 3.0, 3.0) γ=(0.3, 0.3, 3.0) t= 31.1s  1-R²_grid=2.633e-01  1-R²_w=9.898e-02  ΔV=(-7.625e-03,-7.625e-03,-4.784e-05)  ΣV_full=2.3566  ΣV_pub=2.3719
  [12/14] τ=(3.0, 3.0, 3.0) γ=(0.3, 1.0, 10.0) t=  6.9s  1-R²_grid=4.581e-01  1-R²_w=2.040e-01  ΔV=(-8.328e-03,-1.872e-03,-1.788e-05)  ΣV_full=1.3173  ΣV_pub=1.3275
  [13/14] τ=(3.0, 3.0, 3.0) γ=(0.3, 10.0, 10.0) t=  6.3s  1-R²_grid=6.324e-01  1-R²_w=3.380e-01  ΔV=(-5.643e-03,-6.621e-05,-6.621e-05)  ΣV_full=1.2063  ΣV_pub=1.2121
  [14/14] τ=(3.0, 3.0, 3.0) γ=(0.3, 50.0, 50.0) t= 19.3s  1-R²_grid=6.593e-01  1-R²_w=3.701e-01  ΔV=(-6.180e-03,-1.593e-05,-1.593e-05)  ΣV_full=1.3877  ΣV_pub=1.3939

wrote /home/user/REZN/python/search_het_results_weighted.csv with 14 rows

=== Top configs ranked by PRIOR-WEIGHTED 1-R² ===
 rk   1-R²_grid      1-R²_w  τ                         γ                              ΔV_1       ΔV_2       ΔV_3      W_full       W_pub
  1   6.593e-01   3.701e-01  ('3.0', '3.0', '3.0')     ('0.3', '50.0', '50.0')   -6.18e-03  -1.59e-05  -1.59e-05   1.388e+00   1.394e+00
  2   6.324e-01   3.380e-01  ('3.0', '3.0', '3.0')     ('0.3', '10.0', '10.0')   -5.64e-03  -6.62e-05  -6.62e-05   1.206e+00   1.212e+00
  3   4.581e-01   2.040e-01  ('3.0', '3.0', '3.0')     ('0.3', '1.0', '10.0')    -8.33e-03  -1.87e-03  -1.79e-05   1.317e+00   1.327e+00
  4   2.633e-01   9.898e-02  ('3.0', '3.0', '3.0')     ('0.3', '0.3', '3.0')     -7.62e-03  -7.62e-03  -4.78e-05   2.357e+00   2.372e+00
  5   3.154e-03   7.414e-04  ('3.0', '3.0', '3.0')     ('50.0', '50.0', '50.0')  -1.00e-05  -1.00e-05  -1.00e-05  -6.123e-02  -6.120e-02
  6   3.128e-03   7.341e-04  ('3.0', '3.0', '3.0')     ('10.0', '10.0', '10.0')  -5.00e-05  -5.00e-05  -5.00e-05  -3.333e-01  -3.332e-01
  7   3.079e-03   7.117e-04  ('3.0', '3.0', '3.0')     ('3.0', '3.0', '3.0')     -1.67e-04  -1.67e-04  -1.67e-04  -1.500e+00  -1.500e+00
  8   2.857e-03   6.350e-04  ('3.0', '3.0', '3.0')     ('1.0', '1.0', '1.0')     -4.96e-04  -4.96e-04  -4.96e-04  -1.010e-04   1.388e-03
  9   2.415e-03   5.366e-04  ('3.0', '3.0', '3.0')     ('0.3', '0.3', '0.3')     -1.71e-03  -1.71e-03  -1.71e-03   4.285e+00   4.291e+00
 10   1.010e-04   1.418e-04  ('1.0', '1.0', '1.0')     ('10.0', '10.0', '10.0')  -2.44e-06  -2.44e-06  -2.44e-06  -3.333e-01  -3.333e-01
 11   1.010e-04   1.417e-04  ('1.0', '1.0', '1.0')     ('3.0', '3.0', '3.0')     -8.14e-06  -8.14e-06  -8.14e-06  -1.500e+00  -1.500e+00
 12   1.009e-04   1.416e-04  ('1.0', '1.0', '1.0')     ('1.0', '1.0', '1.0')     -2.45e-05  -2.45e-05  -2.45e-05  -3.837e-07   7.323e-05
 13   2.167e-07   3.670e-07  ('0.3', '0.3', '0.3')     ('10.0', '10.0', '10.0')  +3.51e-05  +3.51e-05  +3.51e-05  -3.333e-01  -3.334e-01
 14   2.137e-07   3.623e-07  ('0.3', '0.3', '0.3')     ('50.0', '50.0', '50.0')  +7.00e-06  +7.00e-06  +7.00e-06  -6.122e-02  -6.125e-02

=== Top configs ranked by AGGREGATE VALUE OF PRIVATE INFO (ΣΔV_k) ===
 rk   welfare gain  τ                         γ                             1-R²_w
  1     1.0524e-04  ('0.3', '0.3', '0.3')     ('10.0', '10.0', '10.0')   3.670e-07
  2     2.0994e-05  ('0.3', '0.3', '0.3')     ('50.0', '50.0', '50.0')   3.623e-07
  3    -7.3155e-06  ('1.0', '1.0', '1.0')     ('10.0', '10.0', '10.0')   1.418e-04
  4    -2.4425e-05  ('1.0', '1.0', '1.0')     ('3.0', '3.0', '3.0')      1.417e-04
  5    -3.0073e-05  ('3.0', '3.0', '3.0')     ('50.0', '50.0', '50.0')   7.414e-04
  6    -7.3611e-05  ('1.0', '1.0', '1.0')     ('1.0', '1.0', '1.0')      1.416e-04
  7    -1.4994e-04  ('3.0', '3.0', '3.0')     ('10.0', '10.0', '10.0')   7.341e-04
  8    -4.9964e-04  ('3.0', '3.0', '3.0')     ('3.0', '3.0', '3.0')      7.117e-04
  9    -1.4889e-03  ('3.0', '3.0', '3.0')     ('1.0', '1.0', '1.0')      6.350e-04
 10    -5.1409e-03  ('3.0', '3.0', '3.0')     ('0.3', '0.3', '0.3')      5.366e-04
 11    -5.7754e-03  ('3.0', '3.0', '3.0')     ('0.3', '10.0', '10.0')    3.380e-01
 12    -6.2115e-03  ('3.0', '3.0', '3.0')     ('0.3', '50.0', '50.0')    3.701e-01
 13    -1.0218e-02  ('3.0', '3.0', '3.0')     ('0.3', '1.0', '10.0')     2.040e-01
 14    -1.5297e-02  ('3.0', '3.0', '3.0')     ('0.3', '0.3', '3.0')      9.898e-02
